IndicatorCode,Indicator,ParentLocationCode,SpatialDimValueCode,Period type,Period,IsLatestYear,FactValueNumeric,FactComments,DateModified
HWF_0001,"Medical doctors (per 10,000)",EUR,GBR,Year,2023,TRUE,33.01,"NHWA data portal, December 2024 update https://apps.who.int/nhwaportal/",2025-01-14
HWF_0001,"Medical doctors (per 10,000)",EUR,GBR,Year,2022,FALSE,31.43,"NHWA data portal, December 2024 update https://apps.who.int/nhwaportal/",2025-01-14
HWF_0001,"Medical doctors (per 10,000)",EUR,GBR,Year,2021,FALSE,31.60,"NHWA data portal, December 2024 update https://apps.who.int/nhwaportal/",2025-01-14
HWF_0001,"Medical doctors (per 10,000)",EUR,GBR,Year,2020,FALSE,30.28,"NHWA data portal, December 2024 update https://apps.who.int/nhwaportal/",2025-01-14
HWF_0001,"Medical doctors (per 10,000)",EUR,GBR,Year,2019,FALSE,29.32,"NHWA data portal, December 2024 update https://apps.who.int/nhwaportal/",2025-01-14
HWF_0001,"Medical doctors (per 10,000)",EUR,GBR,Year,2018,FALSE,28.28,"NHWA data portal, December 2024 update https://apps.who.int/nhwaportal/",2025-01-14
HWF_0001,"Medical doctors (per 10,000)",EUR,GBR,Year,2017,FALSE,28.02,"NHWA data portal, December 2024 update https://apps.who.int/nhwaportal/",2025-01-14
HWF_0001,"Medical doctors (per 10,000)",EUR,GBR,Year,2016,FALSE,27.73,"NHWA data portal, December 2024 update https://apps.who.int/nhwaportal/",2025-01-14
HWF_0001,"Medical doctors (per 10,000)",EUR,GBR,Year,2015,FALSE,27.67,"NHWA data portal, December 2024 update https://apps.who.int/nhwaportal/",2025-01-14
HWF_0001,"Medical doctors (per 10,000)",EUR,GBR,Year,2014,FALSE,27.38,"NHWA data portal, December 2024 update https://apps.who.int/nhwaportal/",2025-01-14
HWF_0001,"Medical doctors (per 10,000)",EUR,GBR,Year,2013,FALSE,27.02,"NHWA data portal, December 2024 update https://apps.who.int/nhwaportal/",2025-01-14
HWF_0001,"Medical doctors (per 10,000)",EUR,GBR,Year,2012,FALSE,26.90,"NHWA data portal, December 2024 update https://apps.who.int/nhwaportal/",2025-01-14
HWF_0001,"Medical doctors (per 10,000)",EUR,GBR,Year,2011,FALSE,26.82,"NHWA data portal, December 2024 update https://apps.who.int/nhwaportal/",2025-01-14
