Indicators,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7.00,7.00,8.00,8.00,8.00,8.00,9.00,9.00,9.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,12.00,12.00,11.00,11.00
Current Health Expenditure (CHE) per Capita in US$,2028.00,2084.00,2375.00,2789.00,3377.00,3547.00,3818.00,4432.00,4301.00,3830.00,3892.00,4140.00,4217.00,4348.00,4716.00,4441.00,4017.00,3908.00,4219.00,4259.00,4816.00,5612.00,5036.00,5367.00
Current Health Expenditure (CHE),157882.00,168633.00,181476.00,191934.00,202928.00,209876.00,218748.00,230046.00,236950.00,246200.00,250221.00,253247.00,259598.00,266565.00,273011.00,277190.00,280482.00,283055.00,291161.00,302490.00,325950.00,355811.00,341370.00,336329.00
Domestic General Government Health Expenditure (GGHE-D),119672.00,127825.00,139253.00,150057.00,162517.00,170492.00,180301.00,185324.00,192641.00,203749.00,205454.00,207397.00,210333.00,212109.00,218863.00,222834.00,227162.00,227998.00,232698.00,241813.00,277140.00,299994.00,283563.00,
Domestic Private Health Expenditure (PVT-D),38197.00,40795.00,42208.00,41861.00,40395.00,39367.00,38429.00,44705.00,44291.00,42433.00,44747.00,45828.00,49241.00,54429.00,54122.00,54327.00,53288.00,55021.00,58428.00,60643.00,48779.00,55784.00,57772.00,
External Health Expenditure (EXT),12.00,13.00,15.00,16.00,16.00,17.00,18.00,18.00,19.00,18.00,20.00,22.00,24.00,26.00,26.00,29.00,32.00,36.00,35.00,34.00,31.00,33.00,34.00,
Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,
Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),76.00,76.00,77.00,78.00,80.00,81.00,82.00,81.00,81.00,83.00,82.00,82.00,81.00,80.00,80.00,80.00,81.00,81.00,80.00,80.00,85.00,84.00,83.00,
Domestic Private Health Expenditure (PVT-D) as % Current Health Expenditure (CHE),24.00,24.00,23.00,22.00,20.00,19.00,18.00,19.00,19.00,17.00,18.00,18.00,19.00,20.00,20.00,20.00,19.00,19.00,20.00,20.00,15.00,16.00,17.00,
Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),18.00,18.00,17.00,16.00,15.00,13.00,12.00,14.00,13.00,12.00,13.00,13.00,14.00,16.00,15.00,15.00,15.00,15.00,16.00,16.00,11.00,12.00,13.00,14.00
