Indicators,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,7,8,8,8,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,12,12,11
Current Health Expenditure (CHE) per Capita in US$,2028,2084,2375,2789,3377,3547,3818,4432,4301,3830,3892,4140,4217,4348,4716,4441,4017,3908,4219,4259,4816,5612,5036
Current Health Expenditure (CHE),157882,168633,181476,191934,202928,209876,218748,230046,236950,246200,250221,253247,259598,266565,273011,277190,280482,283055,291161,302490,325950,355811,341370
Domestic General Government Health Expenditure (GGHE-D),119672,127825,139253,150057,162517,170492,180301,185324,192641,203749,205454,207397,210333,212109,218863,222834,227162,227998,232698,241813,277140,299994,283563
Domestic Private Health Expenditure (PVT-D),38197,40795,42208,41861,40395,39367,38429,44705,44291,42433,44747,45828,49241,54429,54122,54327,53288,55021,58428,60643,48779,55784,57772
External Health Expenditure (EXT),12,13,15,16,16,17,18,18,19,18,20,22,24,26,26,29,32,36,35,34,31,33,34
Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),76,76,77,78,80,81,82,81,81,83,82,82,81,80,80,80,81,81,80,80,85,84,83
Domestic Private Health Expenditure (PVT-D) as % Current Health Expenditure (CHE),24,24,23,22,20,19,18,19,19,17,18,18,19,20,20,20,19,19,20,20,15,16,17
Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),18,18,17,16,15,13,12,14,13,12,13,13,14,16,15,15,15,15,16,16,11,12,13
Voluntary Prepayments as % of Current Health Expenditure (CHE),4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,3
Domestic General Government Health Expenditure (GGHE-D) as % Gross Domestic Product (GDP),5,6,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,10,10,9
Domestic General Government Health Expenditure (GGHE-D) as % General Government Expenditure (GGE),15,16,16,16,17,17,17,17,17,17,17,18,18,18,18,19,19,19,19,19,19,22,21
Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,1537,1580,1822,2181,2705,2882,3147,3570,3497,3169,3196,3391,3417,3460,3781,3570,3253,3148,3372,3404,4095,4732,4183
Domestic Private Health Expenditure (PVT-D) per Capita in US$,491,504,552,608,672,665,671,861,804,660,696,749,800,888,935,870,763,760,847,854,721,880,852
Out-of-Pocket Expenditure (OOPS) per Capita in US$,369,378,415,455,498,477,469,632,578,473,509,547,595,679,711,664,592,582,661,673,551,695,669
Compulsory Financing Arrangements (CFA) as % of Current Health Expenditure (CHE),75,75,76,78,80,81,82,80,81,82,82,81,81,79,80,80,80,80,79,79,84,84,82
Government Financing Arrangements (GFA) as % of Currrent Health Expenditure (CHE),75,75,76,78,80,81,82,80,81,82,82,81,81,79,80,80,80,80,79,79,84,84,82
Voluntary Financing Arrangements (VFA) as % of Current Health Expenditure (CHE),25,25,24,22,20,19,18,20,19,18,18,19,19,21,20,20,20,20,21,21,16,16,18
Voluntary Health Insurance (VHI) as % of Current Health Expenditure (CHE),4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,3
General Government Expenditure (GGE) as % Gross Domestic Product (GDP),35,36,38,39,40,41,41,41,44,47,47,46,46,44,43,42,42,41,41,41,53,46,44
Gross Domestic Product (GDP) per Capita in US$,28331,27965,30143,34529,40499,42258,44680,50606,47580,38889,39761,42268,42635,43578,47625,45147,41131,40706,43328,42784,40250,46693,45568
Current health expenditure by revenues of health care financing schemes,157882,168633,181476,191934,202928,209876,218748,230046,236950,246200,250221,253247,259598,266565,273011,277190,280482,283055,291161,302490,325950,355811,341370
Transfers from government domestic revenue (allocated to health purposes),119672,127825,139253,150057,162517,170492,180301,185324,192641,203749,205454,207397,210333,212109,218863,222834,227162,227998,232698,241813,277140,299994,283563
Internal transfers and grants,118813,126912,138248,148938,161419,169332,179055,184094,191357,202471,204079,205878,208699,210313,217047,220854,224974,225518,230298,239466,275004,297742,281217
Other transfers from government domestic revenue,859,913,1005,1119,1098,1160,1246,1230,1284,1277,1375,1519,1634,1796,1817,1980,2188,2480,2400,2348,2136,2252,2346
